0    [1.   0.   0.]   0   不确定
1    [0.   1.   0.]   1   事实
-1   [0.   0.   1.]   2   谣言


用户输入字符串    关键词    是否谣言    证明的文章   出处网址    微博发布者   发布时间  微博内容   


控制变量                        测试集   训练集 
去掉 nothing                    67.85%   0.945
收敛到11                        70.85%   0.915
Dense 调整到512                 78.57%   0.901
Embedding output->50 ;轮12次    67.8%    1.0
还原。Dropout 0.5               78.57%   0.998
short_text ->800                50%      0.993
short ->500                     71.42%   1.0
Dense -> 1024;dropout->0.3;     50%      0.996
轮11次                          67.85%   1.0
Conv1D filter=512               50%      0.998
轮9次                           64.78%   0.901
Dropout ->0.3                   67.8%    0.965
Dense 调回128                   71.4%    0.974
Dense ->512; 轮9次              67.8%    0.985
全部恢复                        71.42%   0.978
使用冗余集useless_2             67.85%   0.990
切头切尾 =25%                   60.71%   0.985
优化器改为 sgd                  89.28%   0.555
优化器改为Adadelta              85.71%   0.638
